,ANYO_x,FECHA,count,TOTAL_VICTIMAS_24H
0,2016,2016/1/5,23,28
1,2016,2016/1/1,15,23
2,2016,2016/1/2,15,19
3,2016,2016/1/6,13,21
4,2016,2016/1/4,12,14
5,2016,2016/1/7,11,19
6,2016,2016/1/3,7,11
7,2016,2016/2/6,20,28
8,2016,2016/2/5,17,24
9,2016,2016/2/4,14,20
10,2016,2016/2/1,9,11
11,2016,2016/2/2,9,13
12,2016,2016/2/3,9,13
13,2016,2016/2/7,7,11
14,2016,2016/3/4,18,25
15,2016,2016/3/5,13,19
16,2016,2016/3/2,12,14
17,2016,2016/3/6,11,15
18,2016,2016/3/3,10,14
19,2016,2016/3/1,9,11
20,2016,2016/3/7,6,8
21,2016,2016/4/5,16,22
22,2016,2016/4/7,13,17
23,2016,2016/4/6,11,15
24,2016,2016/4/3,9,9
25,2016,2016/4/2,8,13
26,2016,2016/4/4,8,14
27,2016,2016/4/1,7,9
28,2016,2016/5/1,17,22
29,2016,2016/5/6,15,22
30,2016,2016/5/2,13,16
31,2016,2016/5/4,11,13
32,2016,2016/5/7,11,20
33,2016,2016/5/3,9,13
34,2016,2016/5/5,9,12
35,2016,2016/6/5,20,26
36,2016,2016/6/3,18,30
37,2016,2016/6/2,16,19
38,2016,2016/6/4,16,21
39,2016,2016/6/1,15,19
40,2016,2016/6/6,8,10
41,2016,2016/6/7,5,5
42,2016,2016/7/5,14,15
43,2016,2016/7/4,11,15
44,2016,2016/7/1,10,14
45,2016,2016/7/6,10,16
46,2016,2016/7/2,7,7
47,2016,2016/7/3,7,8
48,2016,2016/7/7,3,4
49,2016,2016/8/5,14,16
50,2016,2016/8/2,11,19
51,2016,2016/8/6,9,13
52,2016,2016/8/4,8,17
53,2016,2016/8/1,7,11
54,2016,2016/8/3,7,10
55,2016,2016/8/7,6,9
56,2016,2016/9/5,16,19
57,2016,2016/9/6,16,31
58,2016,2016/9/2,15,15
59,2016,2016/9/4,10,12
60,2016,2016/9/1,8,10
61,2016,2016/9/3,6,7
62,2016,2016/9/7,5,8
63,2016,2016/10/6,12,17
64,2016,2016/10/1,10,11
65,2016,2016/10/2,10,12
66,2016,2016/10/4,9,18
67,2016,2016/10/5,8,8
68,2016,2016/10/7,8,12
69,2016,2016/10/3,7,9
70,2016,2016/11/3,20,22
71,2016,2016/11/7,13,22
72,2016,2016/11/1,12,17
73,2016,2016/11/2,12,14
74,2016,2016/11/4,12,14
75,2016,2016/11/6,7,7
76,2016,2016/11/5,5,5
77,2016,2016/12/5,24,26
78,2016,2016/12/4,15,17
79,2016,2016/12/6,13,20
80,2016,2016/12/2,11,13
81,2016,2016/12/3,11,12
82,2016,2016/12/1,10,13
83,2016,2016/12/7,10,12
84,2017,2017/1/4,33,36
85,2017,2017/1/1,29,41
86,2017,2017/1/2,25,36
87,2017,2017/1/3,25,34
88,2017,2017/1/7,25,38
89,2017,2017/1/5,24,38
90,2017,2017/1/6,21,27
91,2017,2017/2/5,30,42
92,2017,2017/2/7,24,34
93,2017,2017/2/3,22,31
94,2017,2017/2/4,22,29
95,2017,2017/2/2,19,27
96,2017,2017/2/1,17,24
97,2017,2017/2/6,16,24
98,2017,2017/3/3,33,46
99,2017,2017/3/2,28,42
100,2017,2017/3/5,28,34
101,2017,2017/3/4,26,35
102,2017,2017/3/6,19,33
103,2017,2017/3/1,16,16
104,2017,2017/3/7,16,22
105,2017,2017/4/3,26,29
106,2017,2017/4/6,24,37
107,2017,2017/4/5,21,28
108,2017,2017/4/7,21,31
109,2017,2017/4/1,20,26
110,2017,2017/4/2,19,23
111,2017,2017/4/4,16,23
112,2017,2017/5/3,31,43
113,2017,2017/5/6,29,38
114,2017,2017/5/1,28,36
115,2017,2017/5/5,24,31
116,2017,2017/5/2,21,24
117,2017,2017/5/4,21,25
118,2017,2017/5/7,14,26
119,2017,2017/6/1,32,38
120,2017,2017/6/5,32,44
121,2017,2017/6/4,30,36
122,2017,2017/6/7,26,35
123,2017,2017/6/3,25,38
124,2017,2017/6/6,21,30
125,2017,2017/6/2,19,24
126,2017,2017/7/1,33,45
127,2017,2017/7/7,26,39
128,2017,2017/7/2,24,30
129,2017,2017/7/4,23,37
130,2017,2017/7/6,23,36
131,2017,2017/7/3,21,31
132,2017,2017/7/5,20,24
133,2017,2017/8/2,24,36
134,2017,2017/8/6,21,32
135,2017,2017/8/1,19,28
136,2017,2017/8/5,18,24
137,2017,2017/8/4,16,20
138,2017,2017/8/3,13,16
139,2017,2017/8/7,9,11
140,2017,2017/9/6,39,55
141,2017,2017/9/5,29,43
142,2017,2017/9/3,28,34
143,2017,2017/9/2,23,33
144,2017,2017/9/1,22,34
145,2017,2017/9/4,16,25
146,2017,2017/9/7,10,11
147,2017,2017/10/2,31,41
148,2017,2017/10/5,27,36
149,2017,2017/10/1,26,32
150,2017,2017/10/4,26,38
151,2017,2017/10/3,23,29
152,2017,2017/10/7,23,28
153,2017,2017/10/6,18,23
154,2017,2017/11/4,37,47
155,2017,2017/11/5,28,45
156,2017,2017/11/2,27,46
157,2017,2017/11/1,26,31
158,2017,2017/11/6,26,45
159,2017,2017/11/3,25,29
160,2017,2017/11/7,17,24
161,2017,2017/12/5,38,52
162,2017,2017/12/2,33,43
163,2017,2017/12/6,33,48
164,2017,2017/12/1,32,52
165,2017,2017/12/4,23,30
166,2017,2017/12/3,15,21
167,2017,2017/12/7,13,18
168,2018,2018/1/3,38,46
169,2018,2018/1/5,31,45
170,2018,2018/1/4,30,48
171,2018,2018/1/1,21,29
172,2018,2018/1/7,19,23
173,2018,2018/1/2,18,24
174,2018,2018/1/6,18,26
175,2018,2018/2/3,30,42
176,2018,2018/2/5,25,36
177,2018,2018/2/2,19,30
178,2018,2018/2/4,18,27
179,2018,2018/2/1,16,22
180,2018,2018/2/6,16,21
181,2018,2018/2/7,9,19
182,2018,2018/3/6,28,43
183,2018,2018/3/1,25,39
184,2018,2018/3/2,23,33
185,2018,2018/3/4,23,32
186,2018,2018/3/5,23,28
187,2018,2018/3/3,15,20
188,2018,2018/3/7,15,24
189,2018,2018/4/1,33,56
190,2018,2018/4/5,27,33
191,2018,2018/4/4,25,32
192,2018,2018/4/6,21,27
193,2018,2018/4/7,21,30
194,2018,2018/4/3,20,26
195,2018,2018/4/2,17,22
196,2018,2018/5/4,35,45
197,2018,2018/5/2,26,32
198,2018,2018/5/5,24,32
199,2018,2018/5/3,23,30
200,2018,2018/5/1,22,35
201,2018,2018/5/6,19,21
202,2018,2018/5/7,15,27
203,2018,2018/6/5,35,53
204,2018,2018/6/3,34,53
205,2018,2018/6/6,28,35
206,2018,2018/6/4,25,35
207,2018,2018/6/2,21,35
208,2018,2018/6/7,21,42
209,2018,2018/6/1,17,31
210,2018,2018/7/1,22,25
211,2018,2018/7/3,22,27
212,2018,2018/7/4,22,28
213,2018,2018/7/6,22,26
214,2018,2018/7/2,20,25
215,2018,2018/7/5,18,26
216,2018,2018/7/7,13,16
217,2018,2018/8/3,30,46
218,2018,2018/8/5,22,33
219,2018,2018/8/1,20,26
220,2018,2018/8/4,20,27
221,2018,2018/8/6,16,26
222,2018,2018/8/2,15,24
223,2018,2018/8/7,7,10
224,2018,2018/9/1,25,33
225,2018,2018/9/5,24,30
226,2018,2018/9/2,23,27
227,2018,2018/9/3,23,32
228,2018,2018/9/7,22,33
229,2018,2018/9/6,21,24
230,2018,2018/9/4,16,18
231,2018,2018/10/2,47,54
232,2018,2018/10/7,29,35
233,2018,2018/10/6,28,34
234,2018,2018/10/1,27,32
235,2018,2018/10/3,26,42
236,2018,2018/10/4,24,30
237,2018,2018/10/5,19,22
238,2018,2018/11/5,35,41
239,2018,2018/11/4,30,35
240,2018,2018/11/1,26,37
241,2018,2018/11/2,23,28
242,2018,2018/11/3,21,32
243,2018,2018/11/6,20,22
244,2018,2018/11/7,19,30
245,2018,2018/12/3,31,40
246,2018,2018/12/5,31,48
247,2018,2018/12/6,24,31
248,2018,2018/12/7,20,28
249,2018,2018/12/1,19,28
250,2018,2018/12/2,17,19
251,2018,2018/12/4,16,21
252,2019,2019/1/4,32,44
253,2019,2019/1/3,27,37
254,2019,2019/1/6,26,27
255,2019,2019/1/5,24,34
256,2019,2019/1/1,22,35
257,2019,2019/1/2,22,37
258,2019,2019/1/7,13,25
259,2019,2019/2/6,35,55
260,2019,2019/2/1,25,28
261,2019,2019/2/3,25,26
262,2019,2019/2/7,21,36
263,2019,2019/2/2,16,23
264,2019,2019/2/5,15,17
265,2019,2019/2/4,14,18
266,2019,2019/3/5,41,52
267,2019,2019/3/2,36,48
268,2019,2019/3/6,33,52
269,2019,2019/3/4,23,30
270,2019,2019/3/3,21,28
271,2019,2019/3/1,17,21
272,2019,2019/3/7,15,17
273,2019,2019/4/2,25,29
274,2019,2019/4/5,23,30
275,2019,2019/4/1,22,29
276,2019,2019/4/3,22,24
277,2019,2019/4/6,20,29
278,2019,2019/4/7,19,21
279,2019,2019/4/4,10,14
280,2019,2019/5/3,39,47
281,2019,2019/5/4,34,43
282,2019,2019/5/1,30,38
283,2019,2019/5/5,24,41
284,2019,2019/5/6,22,26
285,2019,2019/5/7,21,32
286,2019,2019/5/2,19,29
287,2019,2019/6/4,33,39
288,2019,2019/6/1,31,39
289,2019,2019/6/6,28,34
290,2019,2019/6/2,23,27
291,2019,2019/6/3,22,28
292,2019,2019/6/7,22,37
293,2019,2019/6/5,21,25
294,2019,2019/7/5,30,42
295,2019,2019/7/3,29,44
296,2019,2019/7/2,28,36
297,2019,2019/7/1,25,31
298,2019,2019/7/6,21,31
299,2019,2019/7/4,20,21
300,2019,2019/7/7,18,23
301,2019,2019/8/4,26,31
302,2019,2019/8/5,20,28
303,2019,2019/8/6,20,27
304,2019,2019/8/7,17,25
305,2019,2019/8/1,16,18
306,2019,2019/8/2,11,16
307,2019,2019/8/3,11,13
308,2019,2019/9/1,32,41
309,2019,2019/9/7,30,41
310,2019,2019/9/6,28,43
311,2019,2019/9/5,26,39
312,2019,2019/9/4,23,28
313,2019,2019/9/3,18,21
314,2019,2019/9/2,14,15
315,2019,2019/10/3,38,44
316,2019,2019/10/2,35,40
317,2019,2019/10/5,35,48
318,2019,2019/10/4,34,37
319,2019,2019/10/1,27,35
320,2019,2019/10/6,24,34
321,2019,2019/10/7,15,20
322,2019,2019/11/5,42,65
323,2019,2019/11/3,30,39
324,2019,2019/11/1,29,47
325,2019,2019/11/6,28,38
326,2019,2019/11/2,27,32
327,2019,2019/11/7,19,27
328,2019,2019/11/4,18,20
329,2019,2019/12/1,24,50
330,2019,2019/12/7,24,31
331,2019,2019/12/4,22,31
332,2019,2019/12/3,21,30
333,2019,2019/12/2,20,25
334,2019,2019/12/6,20,29
335,2019,2019/12/5,16,22
336,2020,2020/1/5,37,44
337,2020,2020/1/3,20,27
338,2020,2020/1/4,20,26
339,2020,2020/1/1,18,27
340,2020,2020/1/6,17,33
341,2020,2020/1/2,15,25
342,2020,2020/1/7,11,22
343,2020,2020/2/5,24,28
344,2020,2020/2/6,23,28
345,2020,2020/2/7,23,33
346,2020,2020/2/2,20,26
347,2020,2020/2/3,17,25
348,2020,2020/2/1,13,15
349,2020,2020/2/4,12,19
350,2020,2020/3/1,21,27
351,2020,2020/3/4,12,12
352,2020,2020/3/5,12,18
353,2020,2020/3/6,9,14
354,2020,2020/3/2,8,11
355,2020,2020/3/3,8,11
356,2020,2020/3/7,4,6
357,2020,2020/4/5,8,10
358,2020,2020/4/3,7,9
359,2020,2020/4/2,4,4
360,2020,2020/4/6,3,3
361,2020,2020/4/1,2,2
362,2020,2020/4/7,2,4
363,2020,2020/4/4,1,1
364,2020,2020/5/5,24,24
365,2020,2020/5/3,19,23
366,2020,2020/5/4,18,22
367,2020,2020/5/7,15,19
368,2020,2020/5/6,14,14
369,2020,2020/5/1,11,12
370,2020,2020/5/2,9,12
371,2020,2020/6/2,23,35
372,2020,2020/6/3,23,30
373,2020,2020/6/1,22,29
374,2020,2020/6/6,22,32
375,2020,2020/6/4,15,19
376,2020,2020/6/5,14,16
377,2020,2020/6/7,11,18
378,2020,2020/7/3,27,36
379,2020,2020/7/5,26,29
380,2020,2020/7/6,21,24
381,2020,2020/7/1,17,23
382,2020,2020/7/4,17,22
383,2020,2020/7/7,17,24
384,2020,2020/7/2,16,21
385,2020,2020/8/1,27,36
386,2020,2020/8/3,18,27
387,2020,2020/8/2,16,24
388,2020,2020/8/7,16,20
389,2020,2020/8/6,14,18
390,2020,2020/8/4,13,14
391,2020,2020/8/5,11,15
392,2020,2020/9/5,28,39
393,2020,2020/9/2,26,37
394,2020,2020/9/3,22,40
395,2020,2020/9/6,21,34
396,2020,2020/9/7,19,21
397,2020,2020/9/1,17,29
398,2020,2020/9/4,16,21
399,2020,2020/10/5,29,39
400,2020,2020/10/4,28,35
401,2020,2020/10/1,25,32
402,2020,2020/10/6,25,32
403,2020,2020/10/2,23,35
404,2020,2020/10/3,15,18
405,2020,2020/10/7,15,22
406,2020,2020/11/1,18,21
407,2020,2020/11/3,17,21
408,2020,2020/11/2,12,13
409,2020,2020/11/4,12,12
410,2020,2020/11/5,11,12
411,2020,2020/11/7,11,11
412,2020,2020/11/6,9,10
413,2020,2020/12/1,26,33
414,2020,2020/12/2,24,31
415,2020,2020/12/5,23,41
416,2020,2020/12/4,20,29
417,2020,2020/12/6,19,25
418,2020,2020/12/3,16,24
419,2020,2020/12/7,14,17
